"name","img","category","country","role","description"
"Barbara Smolińska","https://ichef.bbci.co.uk/news/1024/cpsprodpb/74B8/production/_121608892_barbrara_smolinska-nc.png","Culture & education","Poland","Founder - Reborn Sugar Babies","Hyper-realistic ""reborn"" dolls help some women process a miscarriage or the loss of a child, and for some they assist in dealing with anxiety, depression, and fertility issues. Polish artist Barbara Smolińska is a doll designer and maker, creating life-like baby dolls that may be used as therapeutic aids."
"Ein Soe May","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1B42/production/_121787960_mynmar-activist-nc.png","Politics & activism","Myanmar","Pro-democracy activist","After being arrested by Myanmar’s military junta, Ein Soe May (not her real name) remained behind bars for six months until she was released under a recent amnesty. She was held in one of the many military interrogation centres and the notorious Insein prison, and she describes her time in detention as extremely difficult and alleges she was physically and mentally tortured."
"Piper Stege Nelson","https://ichef.bbci.co.uk/news/1024/cpsprodpb/17B0E/production/_121783079_piper_stege_nelson_removebg-nc.png","Politics & activism","United States","Public Strategies Officer - The Safe Alliance","At The Safe Alliance in Austin, Texas, chief public strategies officer Piper Stege Nelson works with the community to stop child abuse, sexual assault, domestic violence and sex trafficking."
"Fatima Sultani","https://ichef.bbci.co.uk/news/1024/cpsprodpb/DFC8/production/_121988275_f_sul-removebg2-nc.png","Entertainment & Sport","Afghanistan","Mountaineer","After she started mountain climbing as a hobby in 2019, Fatima Sultani made it her mission to encourage an interest among Afghan girls in mountaineering."
"Adelaide Lala Tam","https://ichef.bbci.co.uk/news/1024/cpsprodpb/15B30/production/_121608888_adelaide_lala_tam-removebg-nc.png","Culture & education","China","Designer","An artist and food designer whose work explores the lifestyle choices we make, especially in terms of our modern relationship with food. "
"Sister Ann Rose Nu Tawng","https://ichef.bbci.co.uk/news/1024/cpsprodpb/CCA6/production/_121609325_sister_ann_rose_nu_tawng-removebg-nc.png","Politics & activism","Myanmar","Catholic nun","The Catholic nun became a symbol of Myanmar’s protests following the military takeover when she knelt in front of police to save protesters taking shelter in her church. "
"Emma Theofelus","https://ichef.bbci.co.uk/news/1024/cpsprodpb/07BC/production/_121608910_emma_theofelus-nc.png","Politics & activism","Namibia","Politician","She became one of Africa's youngest cabinet ministers - aged 23 at the time of her appointment - last year. Emma Inamutila Theofelus is a member of parliament and deputy minister for information and communication technology, with the task of leading the country's official Covid-19 communication efforts."
"Sara Wahedi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/10CF0/production/_121784886_s_wah_removebg-nc.png ","Science & health","Afghanistan","Chief executive - Ehtesab","She is founder of Afghan technology start-up Ehtesab, whose first product is an app to deliver real-time security, power and traffic alerts to Kabul residents. The app has proved critical in providing Afghans with information on the nature and extent of danger around them, by sharing reliable information on improvised-explosive-device (IED) attacks, public beatings and house raids."
"Vera Wang","https://ichef.bbci.co.uk/news/1024/cpsprodpb/11E70/production/_121882337_vera_wang_removebg-nc.png","Culture & education","United States","Fashion designer","A prominent bridalwear designer who has been at the forefront of fashion since the 1970s, Vera Ellen Wang has expanded her business to include fragrance, publishing, home design and more."
"Nanfu Wang","https://ichef.bbci.co.uk/news/1024/cpsprodpb/F760/production/_121882336_nanfu_wang-removebg-nc.png ","Entertainment & Sport","China","Film-maker","Originally from a remote village in China, award-winning film-maker Nanfu Wang currently lives and works in the US."
"Roshanak Wardak","https://ichef.bbci.co.uk/news/1024/cpsprodpb/17597/production/_121893659_r_war-removebg-nc.png ","Science & health","Afghanistan","Gynaecologist","A former member of parliament and a qualified gynaecologist, Dr Roshanak Wardak has provided medical services for women for more than 25 years, even working during the Taliban’s first spell in power as the only female doctor in her home province of Maidan Wardak."
"Ming-Na Wen","https://ichef.bbci.co.uk/news/1024/cpsprodpb/C23B/production/_121932794_ming_na_wen-removebg2-nc.png","Entertainment & Sport","Macau","Actress","The voice of Fa Mulan in the animated feature films Mulan (1998) and Mulan II (2004), Ming-Na Wen has also starred in popular American medical drama ER and in Inconceivable, one of the few US television productions with an Asian-American lead actor. "
"Rebel Wilson","https://ichef.bbci.co.uk/news/1024/cpsprodpb/3066/production/_121609321_rebel_wilson-removebg-nc.png","Entertainment & Sport","Australia","Actress, writer and producer","Hollywood megastar: actress, writer, producer and director – and a law graduate. Her acting career began on Sydney stages, where she often wrote her own work, and she made a name for herself in Australian comedy before moving to the US in 2010. "
"Benafsha Yaqoobi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/482D/production/_121777481_b_yaq_removebg-nc.png","Politics & activism","Afghanistan","Disability activist","Yaqoobi who is visually impaired, founded the Rahyab Organisation in 2008 with her husband, to provide education and rehabilitation to visually impaired people in Afghanistan. Human-rights activist Benafsha Yaqoobi also served as a commissioner in the country’s Independent Human Rights Commission, focusing on educating blind children."
"Malala Yousafzai","https://ichef.bbci.co.uk/news/1024/cpsprodpb/14457/production/_121913038_malala_yousafzai-removebg-nc.png ","Culture & education","Pakistan","Co-founder, Malala Fund","The youngest ever Nobel Peace Prize laureate, Malala Yousafzai is a Pakistani girls’ education activist and UN messenger of peace. She has spoken up for the right of young women to an education since she was 11."
"Yuma ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/9496/production/_121783083_yuma-removebg-nc.png","Science & health","Turkmenistan","Psychotherapist","She was forced to leave Russia following the backlash to her participation in a supermarket advert that featured her family in a celebration of gay pride last August. A psychotherapist and LGBTQ+ activist, Yuma is currently living in Spain."
"Zala Zazai","https://ichef.bbci.co.uk/news/1024/cpsprodpb/15B10/production/_121784888_z_zaz_removebg-nc.png ","Politics & activism","Afghanistan","Policewoman","The first female deputy chief in the police’s criminal investigation department in Afghanistan’s Khost province, a region that became increasingly destabilised by the activity of insurgent groups. Second Lieutenant Zala Zazai was one of about 4,000 female police officers in the country and received professional training from Turkey’s police academy."
